Actual AQI,Predicted AQI
91.0,91.81499
77.0,86.148506
54.0,49.015396
130.0,127.53675
99.0,131.13768
25.0,55.92877
63.0,76.75558
93.0,95.20747
63.0,54.389862
197.0,184.9006
69.0,60.544613
249.0,205.73007
78.0,60.393345
59.0,57.100437
49.0,49.120087
266.0,231.58372
131.0,131.39265
72.0,60.40208
169.0,159.22626
123.0,113.44491
148.0,145.22887
45.0,42.07102
67.0,63.048004
94.0,94.42646
185.0,190.55215
138.0,139.09625
74.0,82.76316
237.0,199.19241
225.0,205.02545
56.0,54.582066
91.0,90.888725
247.0,227.95691
205.0,200.8321
93.0,105.32802
54.0,56.203102
123.0,180.43384
67.0,61.44562
176.0,154.08435
72.0,80.98083
90.0,96.156525
62.0,59.29362
52.0,55.46837
236.0,232.71527
91.0,77.478325
500.0,541.4527
75.0,65.89867
179.0,169.36
108.0,118.88215
221.0,178.8107
212.0,228.88715
115.0,102.17675
149.0,142.65065
173.0,157.8858
87.0,89.76087
42.0,51.09545
128.0,121.741035
98.0,103.61234
169.0,159.733
80.0,82.22196
66.0,59.894493
235.0,221.1092
178.0,183.58167
64.0,67.57992
190.0,226.72575
91.0,107.16701
266.0,259.58585
80.0,73.60519
89.0,112.0449
200.0,160.49384
244.0,218.58235
213.0,207.30869
40.0,51.80192
184.0,173.2178
95.0,99.94524
51.0,49.36659
112.0,108.37331
63.0,60.210682
167.0,166.0125
123.0,114.952705
142.0,124.46789
134.0,146.14073
52.0,57.38647
163.0,155.19635
87.0,89.94767
195.0,219.95718
216.0,189.96408
145.0,139.6593
95.0,79.03013
101.0,108.94709
54.0,57.880825
138.0,134.03032
104.0,104.887505
153.0,152.66953
112.0,102.042656
290.0,262.75156
126.0,120.110466
87.0,100.941315
72.0,88.653755
97.0,98.09213
95.0,100.77601
88.0,97.644554
205.0,196.05182
72.0,76.08033
134.0,147.1389
41.0,49.388233
172.0,199.64276
86.0,86.65362
103.0,97.38354
108.0,118.5463
141.0,147.80127
181.0,166.24326
82.0,107.09086
77.0,79.76452
129.0,134.758
64.0,60.447147
87.0,97.749245
134.0,140.47238
189.0,237.94855
157.0,160.01883
236.0,231.20673
103.0,107.53095
145.0,141.37311
86.0,93.28946
104.0,89.88836
74.0,88.76399
67.0,76.71479
42.0,48.81794
101.0,101.27485
148.0,171.35721
168.0,158.90306
80.0,68.19636
185.0,182.40378
76.0,86.50295
82.0,83.968285
50.0,62.285583
110.0,109.48705
201.0,174.38708
54.0,64.49453
99.0,99.06406
72.0,75.684654
137.0,154.93903
39.0,45.63262
98.0,151.61649
98.0,99.450645
76.0,70.89796
82.0,70.61379
82.0,67.38407
185.0,193.36035
164.0,150.61255
91.0,86.3733
77.0,77.23733
50.0,56.51041
81.0,82.49248
85.0,82.36689
70.0,65.86028
75.0,76.40093
106.0,110.99479
47.0,58.112583
240.0,221.21976
375.0,120.54798
20.0,26.221605
134.0,114.810776
100.0,98.706894
169.0,182.073
191.0,187.32028
169.0,184.32211
89.0,83.87405
65.0,62.902935
157.0,150.82254
269.0,230.76932
87.0,88.22139
56.0,61.314384
95.0,86.45929
182.0,181.58939
107.0,113.67197
56.0,63.96513
148.0,141.22383
131.0,152.77063
98.0,104.556076
197.0,204.55144
175.0,198.57874
77.0,76.57188
83.0,75.3263
107.0,103.94299
180.0,120.9339
270.0,280.01172
72.0,81.229836
96.0,92.40261
136.0,145.02838
42.0,40.128742
163.0,153.33118
185.0,191.16072
181.0,181.76039
107.0,142.64124
63.0,65.60021
116.0,163.51318
82.0,81.92867
161.0,263.35974
211.0,206.71619
157.0,156.55276
132.0,130.08275
63.0,58.4042
148.0,150.30008
129.0,113.30503
180.0,174.7251
65.0,79.68023
54.0,51.87974
35.0,30.625465
220.0,217.26721
164.0,155.82675
224.0,222.7215
30.0,40.942295
131.0,122.368324
207.0,198.31448
112.0,112.7419
72.0,81.46429
229.0,254.6041
159.0,157.72946
85.0,178.76836
85.0,91.49478
76.0,94.164894
100.0,99.094444
205.0,191.8917
55.0,54.04285
187.0,183.27444
148.0,151.30081
106.0,104.43385
67.0,80.03168
110.0,121.4849
181.0,160.71182
212.0,202.99875
78.0,88.9163
59.0,57.74876
145.0,152.82391
24.0,27.541286
243.0,211.78253
60.0,53.53964
133.0,132.40161
156.0,212.22018
52.0,48.840187
61.0,88.08976
201.0,193.886
187.0,181.16855
155.0,152.10953
95.0,104.32655
239.0,292.43445
236.0,218.40997
242.0,230.16847
117.0,118.360176
93.0,102.2667
197.0,191.01811
215.0,206.4364
105.0,117.94885
195.0,227.42572
36.0,42.119236
270.0,182.94363
211.0,209.00017
68.0,73.59751
84.0,89.15618
49.0,38.18009
159.0,185.6388
100.0,105.546776
232.0,209.0556
123.0,130.57143
177.0,158.36456
172.0,177.40662
155.0,145.13777
208.0,194.56519
107.0,136.48611
100.0,99.13231
204.0,177.90567
110.0,107.16558
139.0,140.18289
50.0,58.913185
76.0,149.76595
186.0,176.48885
180.0,171.01424
120.0,122.773125
82.0,99.39499
113.0,109.54957
114.0,95.459694
152.0,140.65132
98.0,95.34583
209.0,201.3394
70.0,68.79445
86.0,87.06928
69.0,71.29641
72.0,100.23784
167.0,153.93149
59.0,59.38387
103.0,108.31127
262.0,252.79674
183.0,196.48622
29.0,50.192375
129.0,129.01698
80.0,68.53854
68.0,73.39063
259.0,212.07513
54.0,56.848724
186.0,174.77968
80.0,77.43496
54.0,56.271305
76.0,82.51903
104.0,93.002754
54.0,43.55556
188.0,174.59161
156.0,182.00006
180.0,167.64873
169.0,172.9684
165.0,202.61508
227.0,202.77548
90.0,81.76285
100.0,95.916626
436.0,395.73587
76.0,72.29201
64.0,60.92629
83.0,92.20461
72.0,73.93252
500.0,303.69928
139.0,137.76253
176.0,169.60333
192.0,181.72757
65.0,62.249184
114.0,111.088104
121.0,127.03218
78.0,87.09875
107.0,148.65909
500.0,572.3917
252.0,192.59566
59.0,51.400425
197.0,179.45998
131.0,128.32823
208.0,212.32184
42.0,41.353695
184.0,179.57819
77.0,53.72748
63.0,63.910927
150.0,146.57541
26.0,105.9875
166.0,144.27606
89.0,90.48525
65.0,64.62064
173.0,164.07648
345.0,272.56406
207.0,203.93011
133.0,140.51187
79.0,82.60176
177.0,168.71545
153.0,155.60094
98.0,112.06208
95.0,94.2255
182.0,173.50401
33.0,34.068695
118.0,120.898796
82.0,93.05879
100.0,105.547554
190.0,206.09607
193.0,204.15054
180.0,175.72864
163.0,201.72484
61.0,73.517845
78.0,91.4213
82.0,87.11615
181.0,163.76566
159.0,151.08623
91.0,94.97382
124.0,157.68068
72.0,92.94172
121.0,131.24747
247.0,199.91806
112.0,112.58245
56.0,61.25243
58.0,56.527477
124.0,113.82075
176.0,169.2796
55.0,45.005413
47.0,49.568226
141.0,144.99405
97.0,93.97373
219.0,207.6841
94.0,86.487526
130.0,103.69021
179.0,161.25531
160.0,148.6016
117.0,103.953026
120.0,150.57318
118.0,126.95299
254.0,251.27362
46.0,68.24212
178.0,167.3789
216.0,208.61617
500.0,561.3562
50.0,54.968014
349.0,553.5796
82.0,84.652
238.0,175.75827
112.0,106.444405
55.0,51.60553
108.0,103.542336
58.0,56.156284
102.0,103.95509
69.0,85.46241
126.0,120.492256
209.0,187.81032
180.0,171.77039
68.0,47.47795
32.0,43.0262
79.0,90.75137
92.0,88.9934
261.0,223.62497
102.0,125.60973
161.0,156.13934
97.0,97.02915
165.0,170.68411
20.0,25.365467
107.0,84.76879
191.0,228.05602
231.0,235.35313
84.0,85.256935
188.0,174.71707
234.0,221.54948
69.0,63.32603
56.0,55.44634
98.0,106.82895
63.0,64.53506
59.0,64.85601
51.0,67.751305
107.0,126.85845
188.0,174.05103
135.0,105.536674
89.0,133.63269
78.0,86.24284
107.0,110.20425
179.0,177.0509
108.0,97.086266
212.0,211.70056
66.0,65.90825
151.0,151.08917
54.0,45.757175
59.0,64.78018
152.0,139.74895
129.0,120.093925
100.0,102.045105
148.0,151.24783
74.0,75.984
258.0,251.2081
53.0,78.14428
193.0,186.3562
74.0,59.911083
130.0,118.48728
70.0,68.42324
111.0,109.87352
100.0,85.160866
48.0,69.94698
197.0,197.50922
158.0,182.61786
166.0,156.76425
164.0,146.48972
155.0,152.38287
91.0,92.85694
172.0,180.96303
174.0,180.25862
184.0,230.51093
153.0,149.2768
57.0,66.65052
74.0,74.39506
102.0,105.36105
251.0,244.83144
129.0,130.64182
130.0,129.73676
163.0,163.86136
89.0,92.046074
56.0,50.308887
152.0,148.29614
263.0,284.69604
228.0,234.71843
75.0,83.65768
95.0,104.29157
132.0,158.8038
147.0,144.6264
101.0,101.50674
150.0,149.78423
174.0,185.05267
126.0,140.77206
180.0,198.7176
52.0,47.184372
111.0,106.89721
115.0,83.06241
203.0,201.96927
159.0,155.76358
98.0,120.464195
76.0,63.782543
54.0,59.093357
102.0,79.383
54.0,51.24042
57.0,52.915108
129.0,167.49033
225.0,224.007
200.0,217.88708
159.0,152.74591
61.0,71.244804
98.0,92.27575
203.0,168.74637
110.0,100.43511
111.0,387.96234
188.0,104.077034
80.0,80.46754
79.0,80.986946
222.0,203.00882
169.0,161.13638
93.0,83.375
225.0,202.26318
326.0,320.7703
67.0,76.05599
134.0,126.44419
61.0,64.313644
129.0,128.87315
153.0,146.66827
21.0,28.863632
107.0,108.80259
149.0,145.90561
229.0,224.01988
144.0,154.05354
156.0,155.82956
176.0,157.96683
252.0,208.58932
63.0,51.620674
115.0,108.90101
185.0,210.0379
69.0,76.877815
235.0,242.17682
222.0,212.49763
243.0,247.39374
68.0,63.133316
68.0,79.2199
54.0,60.29544
72.0,72.5162
242.0,225.5542
50.0,49.97427
55.0,62.08379
262.0,197.10742
258.0,232.31
102.0,98.71583
208.0,184.18129
59.0,120.58921
59.0,73.62327
213.0,226.84746
158.0,135.79068
103.0,105.14961
182.0,175.56482
192.0,186.91019
129.0,136.6694
50.0,48.000072
227.0,231.73401
98.0,99.123665
109.0,112.49716
107.0,119.89634
93.0,95.71805
205.0,200.28662
268.0,189.66887
37.0,70.492195
171.0,173.64882
54.0,56.771557
239.0,237.83191
118.0,111.88299
103.0,101.20848
253.0,195.35768
100.0,123.24912
131.0,113.21462
121.0,126.25612
141.0,76.498055
70.0,69.932365
228.0,212.83942
46.0,45.207737
127.0,112.280945
276.0,263.7141
274.0,261.35968
100.0,111.57499
261.0,193.99315
187.0,192.90149
170.0,157.46898
59.0,54.220936
165.0,178.49536
89.0,95.394264
153.0,137.07077
226.0,194.97734
150.0,148.10342
80.0,99.56482
72.0,77.267365
50.0,54.31677
67.0,72.69403
121.0,114.3769
171.0,159.17212
174.0,181.30908
93.0,79.03576
274.0,246.70396
153.0,142.29956
